,Sem.,Jour,Date,Heure,Domicile,xG,Score,xG.1,Extérieur,Affluence,Tribune,Arbitre,Rapport de match,Notes
0,1,Ven,2019-08-09,20:45,Monaco,0.6,0–3,0.8,Lyon,10000,Stade Louis II.,Ruddy Buquet,Rapport de match,
1,1,Sam,2019-08-10,17:30,Marseille,0.9,0–2,1.2,Reims,52887,Orange Vélodrome,Jérôme Brisard,Rapport de match,
2,1,Sam,2019-08-10,20:00,Montpellier,2.9,0–1,1.2,Rennes,15212,Stade de la Mosson,Willy Delajod,Rapport de match,
3,1,Sam,2019-08-10,20:00,Dijon,2.1,1–2,1.0,Saint-Étienne,14334,Stade Gaston Gérard,Thomas Léonard,Rapport de match,
4,1,Sam,2019-08-10,20:00,Angers,1.6,3–1,1.0,Bordeaux,10749,Stade Raymond Kopa,Hakim Ben El Hadj Salem,Rapport de match,
5,1,Sam,2019-08-10,20:00,Brest,2.2,1–1,1.5,Toulouse,14238,Stade Francis-Le Blé,Olivier Thual,Rapport de match,
6,1,Sam,2019-08-10,20:00,Nice,1.8,2–1,0.8,Amiens,17719,Stade de Nice,Jérémie Pignard,Rapport de match,
7,1,Dim,2019-08-11,15:00,Lille,1.3,2–1,0.6,Nantes,34494,Stade Pierre-Mauroy,Mikael Lesage,Rapport de match,
8,1,Dim,2019-08-11,17:00,Strasbourg,1.7,1–1,0.3,Metz,25476,Stade de la Meinau,Antony Gautier,Rapport de match,
9,1,Dim,2019-08-11,21:00,Paris S-G,3.5,3–0,0.3,Nîmes,47151,Parc des Princes,Clément Turpin,Rapport de match,
10,,,,,,,,,,,,,,
11,2,Ven,2019-08-16,20:45,Lyon,1.1,6–0,0.4,Angers,49871,Groupama Stadium,Benoît Millot,Rapport de match,
12,2,Sam,2019-08-17,17:30,Nantes,0.5,0–0,1.2,Marseille,34832,Stade de la Beaujoire - Louis Fonteneau,Benoît Bastien,Rapport de match,
13,2,Sam,2019-08-17,20:00,Bordeaux,1.2,1–1,0.8,Montpellier,30192,Stade Matmut-Atlantique,Franck Schneider,Rapport de match,
14,2,Sam,2019-08-17,20:00,Nîmes,1.5,1–2,1.9,Nice,13243,Stade des Costières,François Letexier,Rapport de match,
15,2,Sam,2019-08-17,20:00,Toulouse,1.5,1–0,1.3,Dijon,10583,Stadium Municipal,Ruddy Buquet,Rapport de match,
16,2,Sam,2019-08-17,20:00,Metz,2.6,3–0,0.8,Monaco,19088,Stade Saint-Symphorien,Eric Wattellier,Rapport de match,
17,2,Sam,2019-08-17,20:00,Amiens,1.0,1–0,0.3,Lille,12481,Stade Crédit Agricole la Licorne,Karim Abed,Rapport de match,
18,2,Dim,2019-08-18,15:00,Saint-Étienne,2.3,1–1,0.5,Brest,28645,Stade Geoffroy-Guichard,Johan Hamel,Rapport de match,
19,2,Dim,2019-08-18,17:00,Reims,0.5,0–0,0.4,Strasbourg,13714,Stade Auguste-Delaune II,Florent Batta,Rapport de match,
20,2,Dim,2019-08-18,21:00,Rennes,1.2,2–1,1.0,Paris S-G,28596,Roazhon Park,Antony Gautier,Rapport de match,
21,,,,,,,,,,,,,,
22,3,Sam,2019-08-24,20:00,Amiens,0.4,1–2,2.4,Nantes,11393,Stade Crédit Agricole la Licorne,Jeremy Stinat,Rapport de match,
23,3,Sam,2019-08-24,20:00,Dijon,0.4,0–2,0.6,Bordeaux,12471,Stade Gaston Gérard,François Letexier,Rapport de match,
24,3,Sam,2019-08-24,20:00,Brest,0.5,1–0,1.0,Reims,13958,Stade Francis-Le Blé,Hakim Ben El Hadj Salem,Rapport de match,
25,3,Sam,2019-08-24,20:00,Angers,1.9,3–0,0.2,Metz,9001,Stade Raymond Kopa,Stéphanie Frappart,Rapport de match,
26,3,Dim,2019-08-25,15:00,Monaco,2.0,2–2,2.5,Nîmes,7438,Stade Louis II.,Amaury Delerue,Rapport de match,
27,3,Dim,2019-08-25,17:00,Strasbourg,1.9,0–2,0.6,Rennes,24951,Stade de la Meinau,Ruddy Buquet,Rapport de match,
28,3,Dim,2019-08-25,21:00,Paris S-G,4.1,4–0,0.4,Toulouse,47325,Parc des Princes,Jérôme Brisard,Rapport de match,
29,3,Mar,2019-08-27,19:00,Montpellier,2.1,1–0,0.9,Lyon,19387,Stade de la Mosson,Mikael Lesage,Rapport de match,
30,3,Mer,2019-08-28,19:00,Lille,2.4,3–0,0.8,Saint-Étienne,36138,Stade Pierre-Mauroy,Olivier Thual,Rapport de match,
31,3,Mer,2019-08-28,21:00,Nice,1.7,1–2,1.7,Marseille,31825,Stade de Nice,Clément Turpin,Rapport de match,
32,,,,,,,,,,,,,,
33,4,Ven,2019-08-30,20:45,Metz,0.4,0–2,1.6,Paris S-G,20685,Stade Saint-Symphorien,Franck Schneider,Rapport de match,
34,4,Sam,2019-08-31,17:30,Lyon,0.7,1–1,1.1,Bordeaux,52327,Groupama Stadium,Antony Gautier,Rapport de match,
35,4,Sam,2019-08-31,20:00,Toulouse,1.3,2–0,0.4,Amiens,10184,Stadium Municipal,Florent Batta,Rapport de match,
36,4,Sam,2019-08-31,20:00,Angers,1.4,2–0,0.7,Dijon,8988,Stade Raymond Kopa,Jérémie Pignard,Rapport de match,
37,4,Sam,2019-08-31,20:00,Nîmes,2.4,3–0,0.7,Brest,12488,Stade des Costières,Thomas Léonard,Rapport de match,
38,4,Sam,2019-08-31,20:00,Nantes,0.9,1–0,0.5,Montpellier,18980,Stade de la Beaujoire - Louis Fonteneau,Karim Abed,Rapport de match,
39,4,Dim,2019-09-01,15:00,Rennes,0.8,1–2,1.8,Nice,26721,Roazhon Park,Johan Hamel,Rapport de match,
40,4,Dim,2019-09-01,15:00,Reims,2.1,2–0,1.6,Lille,14477,Stade Auguste-Delaune II,Eric Wattellier,Rapport de match,
41,4,Dim,2019-09-01,17:00,Strasbourg,1.5,2–2,2.9,Monaco,24556,Stade de la Meinau,Willy Delajod,Rapport de match,
42,4,Dim,2019-09-01,21:00,Marseille,0.7,1–0,0.8,Saint-Étienne,44074,Orange Vélodrome,Benoît Millot,Rapport de match,
43,,,,,,,,,,,,,,
44,5,Ven,2019-09-13,19:00,Lille,1.4,2–1,0.7,Angers,32834,Stade Pierre-Mauroy,Ruddy Buquet,Rapport de match,
45,5,Ven,2019-09-13,20:45,Amiens,0.5,2–2,2.0,Lyon,12577,Stade Crédit Agricole la Licorne,Benoît Bastien,Rapport de match,
46,5,Sam,2019-09-14,17:30,Paris S-G,0.8,1–0,0.5,Strasbourg,47505,Parc des Princes,Amaury Delerue,Rapport de match,
47,5,Sam,2019-09-14,20:00,Brest,0.5,0–0,0.4,Rennes,14937,Stade Francis-Le Blé,Clément Turpin,Rapport de match,
48,5,Sam,2019-09-14,20:00,Dijon,1.3,0–0,0.4,Nîmes,11413,Stade Gaston Gérard,Stéphanie Frappart,Rapport de match,
49,5,Sam,2019-09-14,20:00,Montpellier,1.8,2–1,1.0,Nice,12765,Stade de la Mosson,Olivier Thual,Rapport de match,
50,5,Sam,2019-09-14,20:00,Bordeaux,1.4,2–0,1.2,Metz,14352,Stade Matmut-Atlantique,Mikael Lesage,Rapport de match,
51,5,Dim,2019-09-15,15:00,Nantes,0.4,1–0,0.7,Reims,18897,Stade de la Beaujoire - Louis Fonteneau,Willy Delajod,Rapport de match,
52,5,Dim,2019-09-15,17:00,Saint-Étienne,1.1,2–2,1.9,Toulouse,24240,Stade Geoffroy-Guichard,Jeremy Stinat,Rapport de match,
53,5,Dim,2019-09-15,21:00,Monaco,2.5,3–4,1.6,Marseille,9147,Stade Louis II.,Antony Gautier,Rapport de match,
54,,,,,,,,,,,,,,
55,6,Ven,2019-09-20,20:45,Strasbourg,2.0,2–1,0.6,Nantes,24013,Stade de la Meinau,Florent Batta,Rapport de match,
56,6,Sam,2019-09-21,17:30,Marseille,1.2,1–1,0.1,Montpellier,48007,Orange Vélodrome,Amaury Delerue,Rapport de match,
57,6,Sam,2019-09-21,20:00,Nîmes,1.4,1–0,0.7,Toulouse,12258,Stade des Costières,Karim Abed,Rapport de match,
58,6,Sam,2019-09-21,20:00,Nice,1.1,2–1,1.2,Dijon,16255,Stade de Nice,Willy Delajod,Rapport de match,
59,6,Sam,2019-09-21,20:00,Reims,1.3,0–0,0.6,Monaco,14426,Stade Auguste-Delaune II,Olivier Thual,Rapport de match,
60,6,Sam,2019-09-21,20:00,Bordeaux,1.7,2–2,1.3,Brest,15213,Stade Matmut-Atlantique,Benoît Millot,Rapport de match,
61,6,Sam,2019-09-21,20:00,Metz,1.3,1–2,1.3,Amiens,15106,Stade Saint-Symphorien,Hakim Ben El Hadj Salem,Rapport de match,
62,6,Dim,2019-09-22,15:00,Rennes,0.9,1–1,1.1,Lille,25772,Roazhon Park,Jérôme Brisard,Rapport de match,
63,6,Dim,2019-09-22,17:00,Angers,2.0,4–1,0.8,Saint-Étienne,9831,Stade Raymond Kopa,Franck Schneider,Rapport de match,
64,6,Dim,2019-09-22,21:00,Lyon,0.5,0–1,1.5,Paris S-G,54583,Groupama Stadium,Ruddy Buquet,Rapport de match,
65,,,,,,,,,,,,,,
66,7,Mar,2019-09-24,19:00,Dijon,1.4,0–0,0.9,Marseille,15061,Stade Gaston Gérard,Jeremy Stinat,Rapport de match,
67,7,Mar,2019-09-24,21:00,Monaco,2.3,3–1,0.7,Nice,9358,Stade Louis II.,Mikael Lesage,Rapport de match,
68,7,Mer,2019-09-25,19:00,Toulouse,0.3,0–2,1.6,Angers,10177,Stadium Municipal,Olivier Thual,Rapport de match,
69,7,Mer,2019-09-25,19:00,Brest,0.7,2–2,1.2,Lyon,14472,Stade Francis-Le Blé,Amaury Delerue,Rapport de match,
70,7,Mer,2019-09-25,19:00,Nantes,1.4,1–0,1.1,Rennes,26952,Stade de la Beaujoire - Louis Fonteneau,Antony Gautier,Rapport de match,
71,7,Mer,2019-09-25,19:00,Amiens,1.5,1–3,0.7,Bordeaux,11367,Stade Crédit Agricole la Licorne,Willy Delajod,Rapport de match,
72,7,Mer,2019-09-25,19:00,Saint-Étienne,1.3,0–1,0.8,Metz,19712,Stade Geoffroy-Guichard,Eric Wattellier,Rapport de match,
73,7,Mer,2019-09-25,19:00,Montpellier,0.6,1–0,0.8,Nîmes,16445,Stade de la Mosson,Benoît Bastien,Rapport de match,
74,7,Mer,2019-09-25,19:00,Lille,2.8,2–0,0.3,Strasbourg,30103,Stade Pierre-Mauroy,Johan Hamel,Rapport de match,
75,7,Mer,2019-09-25,21:00,Paris S-G,0.6,0–2,1.0,Reims,47376,Parc des Princes,François Letexier,Rapport de match,
76,,,,,,,,,,,,,,
77,8,Sam,2019-09-28,13:30,Lyon,1.1,0–1,0.6,Nantes,46647,Groupama Stadium,Benoît Millot,Rapport de match,
78,8,Sam,2019-09-28,17:30,Bordeaux,0.1,0–1,2.8,Paris S-G,39215,Stade Matmut-Atlantique,Jérôme Brisard,Rapport de match,
79,8,Sam,2019-09-28,20:00,Reims,1.2,1–2,1.8,Dijon,11033,Stade Auguste-Delaune II,Jérémie Pignard,Rapport de match,
80,8,Sam,2019-09-28,20:00,Metz,1.4,2–2,1.4,Toulouse,15054,Stade Saint-Symphorien,Florent Batta,Rapport de match,
81,8,Sam,2019-09-28,20:00,Nice,1.2,1–1,1.4,Lille,18295,Stade de Nice,Clément Turpin,Rapport de match,
82,8,Sam,2019-09-28,20:00,Monaco,3.6,4–1,0.5,Brest,4576,Stade Louis II.,Ruddy Buquet,Rapport de match,
83,8,Sam,2019-09-28,20:00,Angers,1.4,1–1,1.2,Amiens,9331,Stade Raymond Kopa,Karim Abed,Rapport de match,
84,8,Dim,2019-09-29,15:00,Strasbourg,0.4,1–0,1.4,Montpellier,25010,Stade de la Meinau,Hakim Ben El Hadj Salem,Rapport de match,
85,8,Dim,2019-09-29,17:00,Nîmes,1.8,0–1,0.7,Saint-Étienne,13802,Stade des Costières,Thomas Léonard,Rapport de match,
86,8,Dim,2019-09-29,21:00,Marseille,0.8,1–1,0.9,Rennes,44281,Orange Vélodrome,Franck Schneider,Rapport de match,
87,,,,,,,,,,,,,,
88,9,Ven,2019-10-04,20:45,Amiens,2.9,3–1,0.5,Marseille,12737,Stade Crédit Agricole la Licorne,Johan Hamel,Rapport de match,
89,9,Sam,2019-10-05,17:30,Paris S-G,3.4,4–0,0.6,Angers,47700,Parc des Princes,Willy Delajod,Rapport de match,
90,9,Sam,2019-10-05,20:00,Montpellier,3.1,3–1,1.3,Monaco,15532,Stade de la Mosson,François Letexier,Rapport de match,
91,9,Sam,2019-10-05,20:00,Dijon,1.1,1–0,0.8,Strasbourg,12124,Stade Gaston Gérard,Olivier Thual,Rapport de match,
92,9,Sam,2019-10-05,20:00,Nantes,1.3,1–0,0.3,Nice,15532,Stade de la Beaujoire - Louis Fonteneau,Amaury Delerue,Rapport de match,
93,9,Sam,2019-10-05,20:00,Brest,0.7,2–0,0.5,Metz,12682,Stade Francis-Le Blé,Antony Gautier,Rapport de match,
94,9,Sam,2019-10-05,20:00,Toulouse,1.1,1–3,0.8,Bordeaux,20084,Stadium Municipal,Benoît Bastien,Rapport de match,
95,9,Dim,2019-10-06,15:00,Lille,2.6,2–2,1.8,Nîmes,31542,Stade Pierre-Mauroy,Mikael Lesage,Rapport de match,
96,9,Dim,2019-10-06,17:00,Rennes,1.1,0–1,1.6,Reims,20950,Roazhon Park,Stéphanie Frappart,Rapport de match,
97,9,Dim,2019-10-06,21:00,Saint-Étienne,0.9,1–0,0.6,Lyon,34071,Stade Geoffroy-Guichard,Clément Turpin,Rapport de match,
98,,,,,,,,,,,,,,
99,10,Ven,2019-10-18,20:45,Nice,0.8,1–4,3.5,Paris S-G,32705,Stade de Nice,François Letexier,Rapport de match,
100,10,Sam,2019-10-19,17:30,Lyon,2.1,0–0,0.4,Dijon,48454,Groupama Stadium,Franck Schneider,Rapport de match,
101,10,Sam,2019-10-19,20:00,Metz,0.8,1–0,0.6,Nantes,16533,Stade Saint-Symphorien,Jérémie Pignard,Rapport de match,
102,10,Sam,2019-10-19,20:00,Toulouse,2.5,2–1,0.8,Lille,12277,Stadium Municipal,Stéphanie Frappart,Rapport de match,
103,10,Sam,2019-10-19,20:00,Reims,0.9,1–0,0.9,Montpellier,12187,Stade Auguste-Delaune II,Florent Batta,Rapport de match,
104,10,Sam,2019-10-19,20:00,Nîmes,0.5,1–1,1.2,Amiens,12189,Stade des Costières,Jeremy Stinat,Rapport de match,
105,10,Sam,2019-10-19,20:00,Angers,1.7,0–1,0.3,Brest,10369,Stade Raymond Kopa,Eric Wattellier,Rapport de match,
106,10,Dim,2019-10-20,15:00,Bordeaux,1.0,0–1,0.9,Saint-Étienne,25952,Stade Matmut-Atlantique,Ruddy Buquet,Rapport de match,
107,10,Dim,2019-10-20,17:00,Monaco,1.4,3–2,1.5,Rennes,6763,Stade Louis II.,Jérôme Brisard,Rapport de match,
108,10,Dim,2019-10-20,21:00,Marseille,1.6,2–0,0.5,Strasbourg,50203,Orange Vélodrome,Hakim Ben El Hadj Salem,Rapport de match,
109,,,,,,,,,,,,,,
110,11,Ven,2019-10-25,20:45,Nantes,1.7,0–1,0.9,Monaco,30656,Stade de la Beaujoire - Louis Fonteneau,Thomas Léonard,Rapport de match,
111,11,Sam,2019-10-26,17:30,Lille,1.8,3–0,0.3,Bordeaux,35925,Stade Pierre-Mauroy,Willy Delajod,Rapport de match,
112,11,Sam,2019-10-26,20:00,Lyon,1.9,2–0,0.8,Metz,48889,Groupama Stadium,Johan Hamel,Rapport de match,
113,11,Sam,2019-10-26,20:00,Strasbourg,2.1,1–0,0.8,Nice,25007,Stade de la Meinau,Mikael Lesage,Rapport de match,
114,11,Sam,2019-10-26,20:00,Reims,0.6,0–0,0.7,Nîmes,12329,Stade Auguste-Delaune II,Clément Turpin,Rapport de match,
115,11,Sam,2019-10-26,20:00,Brest,1.9,2–0,1.2,Dijon,14232,Stade Francis-Le Blé,Jérémie Pignard,Rapport de match,
116,11,Sam,2019-10-26,20:00,Montpellier,1.2,0–0,1.0,Angers,12678,Stade de la Mosson,Benoît Millot,Rapport de match,
117,11,Dim,2019-10-27,15:00,Rennes,2.1,3–2,1.2,Toulouse,22918,Roazhon Park,Antony Gautier,Rapport de match,
118,11,Dim,2019-10-27,17:00,Saint-Étienne,0.8,2–2,2.2,Amiens,18877,Stade Geoffroy-Guichard,Amaury Delerue,Rapport de match,
119,11,Dim,2019-10-27,21:00,Paris S-G,3.0,4–0,0.6,Marseille,47926,Parc des Princes,Benoît Bastien,Rapport de match,
120,,,,,,,,,,,,,,
121,12,Ven,2019-11-01,20:45,Dijon,1.0,2–1,3.2,Paris S-G,14859,Stade Gaston Gérard,Ruddy Buquet,Rapport de match,
122,12,Sam,2019-11-02,17:30,Marseille,0.7,2–1,0.4,Lille,53321,Orange Vélodrome,Hakim Ben El Hadj Salem,Rapport de match,
123,12,Sam,2019-11-02,20:00,Toulouse,1.3,2–3,1.8,Lyon,16225,Stadium Municipal,Karim Abed,Rapport de match,
124,12,Sam,2019-11-02,20:00,Amiens,1.4,1–0,0.9,Brest,12246,Stade Crédit Agricole la Licorne,Franck Schneider,Rapport de match,
125,12,Sam,2019-11-02,20:00,Metz,1.9,2–2,1.0,Montpellier,14644,Stade Saint-Symphorien,Stéphanie Frappart,Rapport de match,
126,12,Sam,2019-11-02,20:00,Angers,1.2,1–0,1.2,Strasbourg,9681,Stade Raymond Kopa,Florent Batta,Rapport de match,
127,12,Dim,2019-11-03,15:00,Bordeaux,1.0,2–0,0.7,Nantes,19545,Stade Matmut-Atlantique,François Letexier,Rapport de match,
128,12,Dim,2019-11-03,17:00,Nice,1.0,2–0,0.8,Reims,15468,Stade de Nice,Jeremy Stinat,Rapport de match,
129,12,Dim,2019-11-03,21:00,Saint-Étienne,1.7,1–0,1.0,Monaco,15685,Stade Geoffroy-Guichard,Jérôme Brisard,Rapport de match,
130,,,,,,,,,,,,,,
131,13,Ven,2019-11-08,20:45,Nice,1.5,1–1,1.7,Bordeaux,16173,Stade de Nice,Johan Hamel,Rapport de match,
132,13,Sam,2019-11-09,17:30,Brest,1.1,1–2,2.4,Paris S-G,15144,Stade Francis-Le Blé,Mikael Lesage,Rapport de match,
