,Sem.,Jour,Date,Heure,Domicile,xG,Score,xG.1,Extérieur,Affluence,Tribune,Arbitre,Rapport de match,Notes
133,13,Sam,2019-11-09,20:00,Monaco,2.0,1–0,1.2,Dijon,5223,Stade Louis II.,Eric Wattellier,Rapport de match,
134,13,Sam,2019-11-09,20:00,Reims,0.5,0–0,1.0,Angers,10876,Stade Auguste-Delaune II,Hakim Ben El Hadj Salem,Rapport de match,
135,13,Sam,2019-11-09,20:00,Lille,1.4,0–0,0.1,Metz,33425,Stade Pierre-Mauroy,Florent Batta,Rapport de match,
136,13,Sam,2019-11-09,20:00,Strasbourg,3.5,4–1,0.5,Nîmes,24745,Stade de la Meinau,Ruddy Buquet,Rapport de match,
137,13,Dim,2019-11-10,15:00,Rennes,3.4,3–1,0.8,Amiens,20677,Roazhon Park,Benoît Bastien,Rapport de match,
138,13,Dim,2019-11-10,17:00,Nantes,0.9,2–3,0.9,Saint-Étienne,34191,Stade de la Beaujoire - Louis Fonteneau,Clément Turpin,Rapport de match,
139,13,Dim,2019-11-10,17:00,Montpellier,1.0,3–0,0.3,Toulouse,12734,Stade de la Mosson,Thomas Léonard,Rapport de match,
140,13,Dim,2019-11-10,21:00,Marseille,1.2,2–1,1.1,Lyon,65421,Orange Vélodrome,Antony Gautier,Rapport de match,
141,,,,,,,,,,,,,,
142,14,Ven,2019-11-22,20:45,Paris S-G,2.6,2–0,1.0,Lille,47476,Parc des Princes,Willy Delajod,Rapport de match,
143,14,Sam,2019-11-23,17:30,Lyon,1.3,2–1,1.7,Nice,49401,Groupama Stadium,Amaury Delerue,Rapport de match,
144,14,Sam,2019-11-23,20:00,Metz,1.1,1–1,1.8,Reims,14445,Stade Saint-Symphorien,Antony Gautier,Rapport de match,
145,14,Sam,2019-11-23,20:00,Angers,1.1,1–0,0.6,Nîmes,8714,Stade Raymond Kopa,Thomas Léonard,Rapport de match,
146,14,Sam,2019-11-23,20:00,Amiens,0.3,0–4,2.0,Strasbourg,10358,Stade Crédit Agricole la Licorne,Alain Bieri,Rapport de match,
147,14,Sam,2019-11-23,20:00,Brest,1.0,1–1,1.5,Nantes,14232,Stade Francis-Le Blé,Ruddy Buquet,Rapport de match,
148,14,Sam,2019-11-23,20:00,Dijon,1.3,2–1,0.9,Rennes,12084,Stade Gaston Gérard,Jérôme Brisard,Rapport de match,
149,14,Dim,2019-11-24,15:00,Bordeaux,1.6,2–1,1.7,Monaco,34554,Stade Matmut-Atlantique,Benoît Millot,Rapport de match,
150,14,Dim,2019-11-24,17:00,Saint-Étienne,0.5,0–0,1.0,Montpellier,24336,Stade Geoffroy-Guichard,Franck Schneider,Rapport de match,
151,14,Dim,2019-11-24,21:00,Toulouse,0.9,0–2,1.6,Marseille,23002,Stadium Municipal,François Letexier,Rapport de match,
152,,,,,,,,,,,,,,
153,15,Ven,2019-11-29,20:45,Marseille,5.0,2–1,0.7,Brest,50014,Orange Vélodrome,Johan Hamel,Rapport de match,
154,15,Sam,2019-11-30,17:30,Strasbourg,0.5,1–2,0.7,Lyon,25455,Stade de la Meinau,Mikael Lesage,Rapport de match,
155,15,Sam,2019-11-30,20:00,Nice,1.2,3–1,0.6,Angers,15814,Stade de Nice,Antony Gautier,Rapport de match,
156,15,Sam,2019-11-30,20:00,Montpellier,1.5,4–2,1.0,Amiens,11744,Stade de la Mosson,Jérémie Pignard,Rapport de match,
157,15,Sam,2019-11-30,20:00,Lille,1.7,1–0,0.8,Dijon,40074,Stade Pierre-Mauroy,Jeremy Stinat,Rapport de match,
158,15,Sam,2019-11-30,20:00,Nîmes,0.7,1–1,0.8,Metz,12180,Stade des Costières,Hakim Ben El Hadj Salem,Rapport de match,
159,15,Sam,2019-11-30,20:00,Reims,1.4,1–1,0.3,Bordeaux,12949,Stade Auguste-Delaune II,Jérôme Brisard,Rapport de match,
160,15,Dim,2019-12-01,15:00,Nantes,2.8,2–1,1.1,Toulouse,13751,Stade de la Beaujoire - Louis Fonteneau,Florent Batta,Rapport de match,
161,15,Dim,2019-12-01,17:00,Rennes,1.4,2–1,0.5,Saint-Étienne,26738,Roazhon Park,Eric Wattellier,Rapport de match,
162,,,,,,,,,,,,,,
163,16,Mar,2019-12-03,19:00,Brest,2.0,5–0,0.8,Strasbourg,12437,Stade Francis-Le Blé,Jérôme Brisard,Rapport de match,
164,16,Mar,2019-12-03,19:00,Angers,0.7,0–2,1.8,Marseille,12455,Stade Raymond Kopa,Franck Schneider,Rapport de match,
165,16,Mar,2019-12-03,19:00,Bordeaux,2.1,6–0,0.3,Nîmes,12419,Stade Matmut-Atlantique,Clément Turpin,Rapport de match,
166,16,Mar,2019-12-03,21:05,Lyon,0.8,0–1,0.9,Lille,42535,Groupama Stadium,Ruddy Buquet,Rapport de match,
167,16,Mer,2019-12-04,19:00,Saint-Étienne,2.7,4–1,1.2,Nice,20138,Stade Geoffroy-Guichard,Thomas Léonard,Rapport de match,
168,16,Mer,2019-12-04,19:00,Dijon,1.5,2–2,1.1,Montpellier,11926,Stade Gaston Gérard,François Letexier,Rapport de match,
169,16,Mer,2019-12-04,19:00,Metz,0.9,0–1,1.1,Rennes,14214,Stade Saint-Symphorien,Karim Abed,Rapport de match,
170,16,Mer,2019-12-04,19:00,Toulouse,1.8,1–2,4.3,Monaco,13030,Stadium Municipal,Willy Delajod,Rapport de match,
171,16,Mer,2019-12-04,21:05,Paris S-G,1.9,2–0,0.6,Nantes,47485,Parc des Princes,Amaury Delerue,Rapport de match,
172,,,,,,,,,,,,,,
173,17,Ven,2019-12-06,19:00,Lille,2.6,1–0,0.3,Brest,32682,Stade Pierre-Mauroy,Eric Wattellier,Rapport de match,
174,17,Ven,2019-12-06,20:45,Nîmes,0.2,0–4,3.2,Lyon,12801,Stade des Costières,Olivier Thual,Rapport de match,
175,17,Sam,2019-12-07,17:30,Montpellier,0.4,1–3,1.2,Paris S-G,20197,Stade de la Mosson,Antony Gautier,Rapport de match,
176,17,Sam,2019-12-07,20:00,Strasbourg,2.3,4–2,1.7,Toulouse,23634,Stade de la Meinau,Johan Hamel,Rapport de match,
177,17,Sam,2019-12-07,20:00,Monaco,2.4,3–0,0.4,Amiens,4203,Stade Louis II.,Jeremy Stinat,Rapport de match,
178,17,Sam,2019-12-07,20:00,Nice,1.6,4–1,1.7,Metz,14967,Stade de Nice,Jérémie Pignard,Rapport de match,
179,17,Sam,2019-12-07,20:00,Rennes,1.2,2–1,0.8,Angers,25656,Roazhon Park,Amaury Delerue,Rapport de match,
180,17,Dim,2019-12-08,15:00,Reims,1.2,3–1,0.6,Saint-Étienne,14512,Stade Auguste-Delaune II,Stéphanie Frappart,Rapport de match,
181,17,Dim,2019-12-08,17:00,Nantes,1.2,1–0,0.5,Dijon,16001,Stade de la Beaujoire - Louis Fonteneau,Hakim Ben El Hadj Salem,Rapport de match,
182,17,Dim,2019-12-08,21:00,Marseille,1.9,3–1,0.1,Bordeaux,52079,Orange Vélodrome,Mikael Lesage,Rapport de match,
183,,,,,,,,,,,,,,
184,18,Ven,2019-12-13,20:45,Lille,2.0,2–1,1.3,Montpellier,30170,Stade Pierre-Mauroy,Jérôme Brisard,Rapport de match,
185,18,Sam,2019-12-14,17:30,Metz,1.1,1–1,1.8,Marseille,20586,Stade Saint-Symphorien,Willy Delajod,Rapport de match,
186,18,Sam,2019-12-14,20:00,Angers,1.1,0–0,0.4,Monaco,9959,Stade Raymond Kopa,Hakim Ben El Hadj Salem,Rapport de match,
187,18,Sam,2019-12-14,20:00,Brest,2.0,0–0,1.2,Nice,13042,Stade Francis-Le Blé,Franck Schneider,Rapport de match,
188,18,Sam,2019-12-14,20:00,Toulouse,0.8,0–1,1.3,Reims,12577,Stadium Municipal,Clément Turpin,Rapport de match,
189,18,Sam,2019-12-14,20:00,Nîmes,0.8,0–1,1.4,Nantes,12098,Stade des Costières,Karim Abed,Rapport de match,
190,18,Sam,2019-12-14,20:00,Amiens,0.4,1–1,1.0,Dijon,10530,Stade Crédit Agricole la Licorne,Thomas Léonard,Rapport de match,
191,18,Dim,2019-12-15,15:00,Bordeaux,1.4,0–1,0.6,Strasbourg,18710,Stade Matmut-Atlantique,Florent Batta,Rapport de match,
192,18,Dim,2019-12-15,17:00,Lyon,0.6,0–1,2.1,Rennes,45010,Groupama Stadium,Benoît Bastien,Rapport de match,
193,18,Dim,2019-12-15,21:00,Saint-Étienne,1.1,0–4,4.3,Paris S-G,36391,Stade Geoffroy-Guichard,Ruddy Buquet,Rapport de match,
194,,,,,,,,,,,,,,
195,19,Sam,2019-12-21,20:45,Montpellier,2.1,4–0,0.9,Brest,12975,Stade de la Mosson,Jeremy Stinat,Rapport de match,
196,19,Sam,2019-12-21,20:45,Strasbourg,0.6,2–1,1.6,Saint-Étienne,25471,Stade de la Meinau,Olivier Thual,Rapport de match,
197,19,Sam,2019-12-21,20:45,Monaco,3.4,5–1,0.8,Lille,5388,Stade Louis II.,Mikael Lesage,Rapport de match,
198,19,Sam,2019-12-21,20:45,Dijon,1.2,2–2,1.1,Metz,12309,Stade Gaston Gérard,Johan Hamel,Rapport de match,
199,19,Sam,2019-12-21,20:45,Nantes,0.4,1–2,1.3,Angers,29807,Stade de la Beaujoire - Louis Fonteneau,Jérémie Pignard,Rapport de match,
200,19,Sam,2019-12-21,20:45,Paris S-G,4.6,4–1,0.6,Amiens,47693,Parc des Princes,Eric Wattellier,Rapport de match,
201,19,Sam,2019-12-21,20:45,Reims,1.5,1–1,1.5,Lyon,17257,Stade Auguste-Delaune II,Amaury Delerue,Rapport de match,
202,19,Sam,2019-12-21,20:45,Rennes,0.9,1–0,0.7,Bordeaux,26403,Roazhon Park,Thomas Léonard,Rapport de match,
203,19,Sam,2019-12-21,20:45,Marseille,2.0,3–1,1.0,Nîmes,59043,Orange Vélodrome,François Letexier,Rapport de match,
204,19,Sam,2019-12-21,20:45,Nice,1.6,3–0,0.5,Toulouse,17945,Stade de Nice,Stéphanie Frappart,Rapport de match,
205,,,,,,,,,,,,,,
206,20,Ven,2020-01-10,20:45,Rennes,0.6,0–1,0.7,Marseille,28896,Roazhon Park,Benoît Millot,Rapport de match,
207,20,Sam,2020-01-11,17:30,Bordeaux,0.8,1–2,2.6,Lyon,28737,Stade Matmut-Atlantique,Clément Turpin,Rapport de match,
208,20,Sam,2020-01-11,20:00,Angers,1.1,1–1,1.2,Nice,9105,Stade Raymond Kopa,Willy Delajod,Rapport de match,
209,20,Sam,2020-01-11,20:00,Nîmes,1.7,2–0,0.3,Reims,11867,Stade des Costières,Olivier Thual,Rapport de match,
210,20,Sam,2020-01-11,20:00,Amiens,0.9,1–2,0.7,Montpellier,10205,Stade Crédit Agricole la Licorne,Karim Abed,Rapport de match,
211,20,Sam,2020-01-11,20:00,Metz,0.9,1–0,1.1,Strasbourg,18079,Stade Saint-Symphorien,Jérôme Brisard,Rapport de match,
212,20,Sam,2020-01-11,20:00,Toulouse,0.9,2–5,1.8,Brest,13666,Stadium Municipal,Hakim Ben El Hadj Salem,Rapport de match,
213,20,Dim,2020-01-12,15:00,Saint-Étienne,0.5,0–2,1.2,Nantes,,Stade Geoffroy-Guichard,Benoît Bastien,Rapport de match,
214,20,Dim,2020-01-12,17:00,Dijon,1.2,1–0,0.6,Lille,12115,Stade Gaston Gérard,Franck Schneider,Rapport de match,
215,20,Dim,2020-01-12,21:00,Paris S-G,2.5,3–3,2.3,Monaco,47580,Parc des Princes,Antony Gautier,Rapport de match,
216,,,,,,,,,,,,,,
217,12,Mer,2020-01-15,19:00,Nîmes,0.3,0–1,0.6,Rennes,12388,Stade des Costières,Willy Delajod,Rapport de match,
218,,,,,,,,,,,,,,
219,16,Mer,2020-01-15,19:00,Amiens,1.0,1–1,0.3,Reims,10712,Stade Crédit Agricole la Licorne,Johan Hamel,Rapport de match,
220,,,,,,,,,,,,,,
221,15,Mer,2020-01-15,21:00,Monaco,1.1,1–4,3.6,Paris S-G,11214,Stade Louis II.,François Letexier,Rapport de match,
222,,,,,,,,,,,,,,
223,21,Ven,2020-01-24,20:45,Nice,2.1,1–1,2.4,Rennes,15199,Stade de Nice,Hakim Ben El Hadj Salem,Rapport de match,
224,21,Sam,2020-01-25,17:30,Marseille,0.4,0–0,0.2,Angers,55761,Orange Vélodrome,Johan Hamel,Rapport de match,
225,21,Sam,2020-01-25,20:00,Montpellier,1.7,2–1,0.4,Dijon,11129,Stade de la Mosson,Jérôme Miguelgorry,Rapport de match,
226,21,Sam,2020-01-25,20:00,Monaco,1.0,1–3,1.1,Strasbourg,4800,Stade Louis II.,Eric Wattellier,Rapport de match,
227,21,Sam,2020-01-25,20:00,Reims,0.8,0–1,1.1,Metz,11818,Stade Auguste-Delaune II,Jérémie Pignard,Rapport de match,
228,21,Sam,2020-01-25,20:00,Saint-Étienne,2.0,2–1,0.9,Nîmes,23927,Stade Geoffroy-Guichard,Jeremy Stinat,Rapport de match,
229,21,Sam,2020-01-25,20:00,Brest,0.8,2–1,1.1,Amiens,12866,Stade Francis-Le Blé,Thomas Léonard,Rapport de match,
230,21,Dim,2020-01-26,15:00,Lyon,0.8,3–0,0.4,Toulouse,42582,Groupama Stadium,Antony Gautier,Rapport de match,
231,21,Dim,2020-01-26,17:00,Nantes,0.2,0–1,0.7,Bordeaux,29839,Stade de la Beaujoire - Louis Fonteneau,Karim Abed,Rapport de match,
232,21,Dim,2020-01-26,21:00,Lille,0.5,0–2,2.0,Paris S-G,49132,Stade Pierre-Mauroy,Amaury Delerue,Rapport de match,
233,,,,,,,,,,,,,,
234,22,Ven,2020-01-31,20:45,Rennes,2.3,3–2,0.9,Nantes,27836,Roazhon Park,Benoît Millot,Rapport de match,
235,22,Sam,2020-02-01,17:30,Paris S-G,2.9,5–0,0.2,Montpellier,47701,Parc des Princes,Jérôme Brisard,Rapport de match,
236,22,Sam,2020-02-01,20:00,Angers,1.3,1–4,1.4,Reims,8467,Stade Raymond Kopa,Amaury Delerue,Rapport de match,
237,22,Sam,2020-02-01,20:00,Strasbourg,1.3,1–2,1.5,Lille,25139,Stade de la Meinau,Stéphanie Frappart,Rapport de match,
238,22,Sam,2020-02-01,20:00,Nîmes,1.9,3–1,0.9,Monaco,12580,Stade des Costières,Mikael Lesage,Rapport de match,
239,22,Sam,2020-02-01,20:00,Amiens,0.9,0–0,1.0,Toulouse,10992,Stade Crédit Agricole la Licorne,François Letexier,Rapport de match,
240,22,Sam,2020-02-01,20:00,Dijon,1.5,3–0,1.4,Brest,11212,Stade Gaston Gérard,Olivier Thual,Rapport de match,
241,22,Dim,2020-02-02,15:00,Nice,1.5,2–1,1.7,Lyon,23553,Stade de Nice,Benoît Bastien,Rapport de match,
242,22,Dim,2020-02-02,17:00,Metz,0.9,3–1,2.4,Saint-Étienne,15636,Stade Saint-Symphorien,Antony Gautier,Rapport de match,
243,22,Dim,2020-02-02,21:00,Bordeaux,1.3,0–0,0.6,Marseille,36196,Stade Matmut-Atlantique,Ruddy Buquet,Rapport de match,
244,,,,,,,,,,,,,,
245,23,Mar,2020-02-04,19:00,Monaco,0.3,1–0,1.2,Angers,3585,Stade Louis II.,Jeremy Stinat,Rapport de match,
246,23,Mar,2020-02-04,19:00,Lille,0.8,1–0,0.5,Rennes,35030,Stade Pierre-Mauroy,Johan Hamel,Rapport de match,
247,23,Mar,2020-02-04,21:05,Nantes,2.7,1–2,3.6,Paris S-G,34307,Stade de la Beaujoire - Louis Fonteneau,Franck Schneider,Rapport de match,
248,23,Mer,2020-02-05,19:00,Brest,2.1,1–1,1.1,Bordeaux,13034,Stade Francis-Le Blé,Willy Delajod,Rapport de match,
249,23,Mer,2020-02-05,19:00,Lyon,0.5,0–0,0.3,Amiens,36670,Groupama Stadium,Jérôme Miguelgorry,Rapport de match,
250,23,Mer,2020-02-05,19:00,Montpellier,0.5,1–1,1.7,Metz,10786,Stade de la Mosson,Hakim Ben El Hadj Salem,Rapport de match,
251,23,Mer,2020-02-05,19:00,Reims,1.6,1–1,0.8,Nice,11384,Stade Auguste-Delaune II,Eric Wattellier,Rapport de match,
252,23,Mer,2020-02-05,19:00,Nîmes,1.4,2–0,0.6,Dijon,11705,Stade des Costières,Florent Batta,Rapport de match,
253,23,Mer,2020-02-05,19:00,Toulouse,0.8,0–1,1.4,Strasbourg,16596,Stadium Municipal,Karim Abed,Rapport de match,
254,23,Mer,2020-02-05,21:00,Saint-Étienne,0.6,0–2,0.5,Marseille,29074,Stade Geoffroy-Guichard,Jérôme Brisard,Rapport de match,
255,,,,,,,,,,,,,,
256,24,Ven,2020-02-07,20:45,Angers,0.6,0–2,1.6,Lille,9145,Stade Raymond Kopa,Benoît Bastien,Rapport de match,
257,24,Sam,2020-02-08,17:30,Marseille,0.8,1–0,1.7,Toulouse,53995,Orange Vélodrome,Stéphanie Frappart,Rapport de match,
258,24,Sam,2020-02-08,20:00,Nice,0.7,1–3,1.3,Nîmes,15603,Stade de Nice,Antony Gautier,Rapport de match,
259,24,Sam,2020-02-08,20:00,Metz,0.7,1–2,2.3,Bordeaux,15054,Stade Saint-Symphorien,François Letexier,Rapport de match,
260,24,Sam,2020-02-08,20:00,Dijon,1.2,3–3,0.6,Nantes,11780,Stade Gaston Gérard,Jérémie Pignard,Rapport de match,
261,24,Sam,2020-02-08,20:00,Amiens,0.4,1–2,1.3,Monaco,11683,Stade Crédit Agricole la Licorne,Olivier Thual,Rapport de match,
262,24,Sam,2020-02-08,20:00,Rennes,1.0,0–0,0.5,Brest,28436,Roazhon Park,Ruddy Buquet,Rapport de match,
263,24,Dim,2020-02-09,15:00,Montpellier,0.7,1–0,1.5,Saint-Étienne,14669,Stade de la Mosson,Amaury Delerue,Rapport de match,
264,24,Dim,2020-02-09,17:00,Strasbourg,2.8,3–0,0.3,Reims,25241,Stade de la Meinau,Thomas Léonard,Rapport de match,
265,24,Dim,2020-02-09,21:00,Paris S-G,1.7,4–2,1.0,Lyon,47000,Parc des Princes,Clément Turpin,Rapport de match,
266,,,,,,,,,,,,,,
267,25,Ven,2020-02-14,20:45,Monaco,1.9,1–0,1.0,Montpellier,4384,Stade Louis II.,Ruddy Buquet,Rapport de match,
