,Sem.,Jour,Date,Heure,Domicile,xG,Score,xG.1,Extérieur,Affluence,Tribune,Arbitre,Rapport de match,Notes
268,25,Sam,2020-02-15,17:30,Amiens,1.3,4–4,3.2,Paris S-G,12964,Stade Crédit Agricole la Licorne,Hakim Ben El Hadj Salem,Rapport de match,
269,25,Sam,2020-02-15,20:00,Bordeaux,1.4,2–2,0.9,Dijon,13701,Stade Matmut-Atlantique,Mikael Lesage,Rapport de match,
270,25,Sam,2020-02-15,20:00,Toulouse,2.3,0–2,1.4,Nice,12903,Stadium Municipal,Jérôme Miguelgorry,Rapport de match,
271,25,Sam,2020-02-15,20:00,Nantes,1.4,0–0,0.4,Metz,20444,Stade de la Beaujoire - Louis Fonteneau,Jeremy Stinat,Rapport de match,
272,25,Sam,2020-02-15,20:00,Nîmes,1.2,1–0,0.5,Angers,12417,Stade des Costières,Karim Abed,Rapport de match,
273,25,Dim,2020-02-16,15:00,Lyon,1.0,1–1,1.4,Strasbourg,45141,Groupama Stadium,Johan Hamel,Rapport de match,
274,25,Dim,2020-02-16,17:00,Brest,2.0,3–2,1.7,Saint-Étienne,13399,Stade Francis-Le Blé,Eric Wattellier,Rapport de match,
275,25,Dim,2020-02-16,17:00,Reims,1.3,1–0,0.2,Rennes,13026,Stade Auguste-Delaune II,Florent Batta,Rapport de match,
276,25,Dim,2020-02-16,21:00,Lille,1.3,1–2,1.6,Marseille,47314,Stade Pierre-Mauroy,Franck Schneider,Rapport de match,
277,,,,,,,,,,,,,,
278,26,Ven,2020-02-21,19:00,Nice,1.8,2–2,0.8,Brest,15856,Stade de Nice,Jérémie Pignard,Rapport de match,
279,26,Ven,2020-02-21,20:45,Metz,0.3,0–2,1.9,Lyon,18247,Stade Saint-Symphorien,Eric Wattellier,Rapport de match,
280,26,Sam,2020-02-22,17:30,Marseille,0.9,1–3,0.7,Nantes,60430,Orange Vélodrome,Jérôme Miguelgorry,Rapport de match,
281,26,Sam,2020-02-22,20:00,Lille,2.3,3–0,0.4,Toulouse,37034,Stade Pierre-Mauroy,Thomas Léonard,Rapport de match,
282,26,Sam,2020-02-22,20:00,Dijon,1.9,1–1,2.1,Monaco,13657,Stade Gaston Gérard,François Letexier,Rapport de match,
283,26,Sam,2020-02-22,20:00,Strasbourg,0.8,0–0,0.1,Amiens,26109,Stade de la Meinau,Amaury Delerue,Rapport de match,
284,26,Sam,2020-02-22,20:00,Angers,1.1,1–0,0.8,Montpellier,9453,Stade Raymond Kopa,Antony Gautier,Rapport de match,
285,26,Dim,2020-02-23,15:00,Saint-Étienne,0.6,1–1,1.2,Reims,24868,Stade Geoffroy-Guichard,Benoît Bastien,Rapport de match,
286,26,Dim,2020-02-23,17:00,Rennes,2.5,2–1,0.4,Nîmes,28084,Roazhon Park,Stéphanie Frappart,Rapport de match,
287,26,Dim,2020-02-23,21:00,Paris S-G,5.1,4–3,1.5,Bordeaux,47771,Parc des Princes,Willy Delajod,Rapport de match,
288,,,,,,,,,,,,,,
289,27,Ven,2020-02-28,20:45,Nîmes,1.8,2–3,1.9,Marseille,13755,Stade des Costières,Clément Turpin,Rapport de match,
290,27,Sam,2020-02-29,17:30,Paris S-G,3.6,4–0,0.4,Dijon,47542,Parc des Princes,Karim Abed,Rapport de match,
291,27,Sam,2020-02-29,20:00,Brest,1.2,0–1,0.3,Angers,13313,Stade Francis-Le Blé,Florent Batta,Rapport de match,
292,27,Sam,2020-02-29,20:00,Monaco,2.1,1–1,1.2,Reims,4237,Stade Louis II.,Hakim Ben El Hadj Salem,Rapport de match,
293,27,Sam,2020-02-29,20:00,Montpellier,3.5,3–0,0.9,Strasbourg,11799,Stade de la Mosson,Mikael Lesage,Rapport de match,
294,27,Sam,2020-02-29,20:00,Amiens,1.3,0–1,0.8,Metz,12375,Stade Crédit Agricole la Licorne,Johan Hamel,Rapport de match,
295,27,Sam,2020-02-29,20:00,Toulouse,0.9,0–2,1.2,Rennes,13301,Stadium Municipal,Jeremy Stinat,Rapport de match,
296,27,Dim,2020-03-01,15:00,Nantes,0.4,0–1,2.2,Lille,20704,Stade de la Beaujoire - Louis Fonteneau,Willy Delajod,Rapport de match,
297,27,Dim,2020-03-01,17:00,Bordeaux,1.8,1–1,0.5,Nice,15799,Stade Matmut-Atlantique,Benoît Millot,Rapport de match,
298,27,Dim,2020-03-01,21:00,Lyon,2.9,2–0,0.4,Saint-Étienne,52772,Groupama Stadium,Franck Schneider,Rapport de match,
299,,,,,,,,,,,,,,
300,28,Ven,2020-03-06,21:00,Marseille,1.1,2–2,2.1,Amiens,49748,Orange Vélodrome,François Letexier,Rapport de match,
301,28,Sam,2020-03-07,20:00,Nice,1.7,2–1,1.4,Monaco,21001,Stade de Nice,Amaury Delerue,Rapport de match,
302,28,Sam,2020-03-07,20:00,Angers,0.8,2–0,1.4,Nantes,12132,Stade Raymond Kopa,Stéphanie Frappart,Rapport de match,
303,28,Sam,2020-03-07,20:00,Dijon,1.0,2–1,1.0,Toulouse,12549,Stade Gaston Gérard,Jérôme Brisard,Rapport de match,
304,28,Sam,2020-03-07,20:00,Metz,1.2,2–1,1.3,Nîmes,14797,Stade Saint-Symphorien,Ruddy Buquet,Rapport de match,
305,28,Sam,2020-03-07,20:00,Reims,1.7,1–0,1.3,Brest,11062,Stade Auguste-Delaune II,Karim Abed,Rapport de match,
306,28,Dim,2020-03-08,15:00,Saint-Étienne,0.9,1–1,0.8,Bordeaux,24912,Stade Geoffroy-Guichard,Thomas Léonard,Rapport de match,
307,28,Dim,2020-03-08,17:00,Rennes,3.1,5–0,1.0,Montpellier,24818,Roazhon Park,Jérémie Pignard,Rapport de match,
308,28,Dim,2020-03-08,21:00,Lille,1.1,1–0,1.3,Lyon,40164,Stade Pierre-Mauroy,Benoît Bastien,Rapport de match,
309,,,,,,,,,,,,,,
310,29,Ven,2020-03-13,20:45,Lyon,,,,Reims,,Groupama Stadium,,Rapport de match,Match annulé
311,29,Sam,2020-03-14,17:30,Montpellier,,,,Marseille,,Stade de la Mosson,,Rapport de match,Match annulé
312,29,Sam,2020-03-14,20:00,Nantes,,,,Nîmes,,Stade de la Beaujoire - Louis Fonteneau,,Rapport de match,Match annulé
313,29,Sam,2020-03-14,20:00,Strasbourg,,,,Dijon,,Stade de la Meinau,,Rapport de match,Match annulé
314,29,Sam,2020-03-14,20:00,Toulouse,,,,Metz,,Stadium Municipal,,Rapport de match,Match annulé
315,29,Sam,2020-03-14,20:00,Brest,,,,Lille,,Stade Francis-Le Blé,,Rapport de match,Match annulé
316,29,Sam,2020-03-14,20:00,Amiens,,,,Angers,,Stade Crédit Agricole la Licorne,,Rapport de match,Match annulé
317,29,Dim,2020-03-15,15:00,Bordeaux,,,,Rennes,,Stade Matmut-Atlantique,,Rapport de match,Match annulé
318,29,Dim,2020-03-15,17:00,Monaco,,,,Saint-Étienne,,Stade Louis II.,,Rapport de match,Match annulé
319,29,Dim,2020-03-15,21:00,Paris S-G,,,,Nice,,Parc des Princes,,Rapport de match,Match annulé
320,,,,,,,,,,,,,,
321,28,Mer,2020-03-18,,Strasbourg,,,,Paris S-G,,Stade de la Meinau,,Rapport de match,Match annulé
322,,,,,,,,,,,,,,
323,30,Ven,2020-03-20,20:45,Lille,,,,Monaco,,Stade Pierre-Mauroy,,Rapport de match,Match annulé
324,30,Sam,2020-03-21,17:30,Rennes,,,,Lyon,,Roazhon Park,,Rapport de match,Match annulé
325,30,Sam,2020-03-21,20:00,Dijon,,,,Amiens,,Stade Gaston Gérard,,Rapport de match,Match annulé
326,30,Sam,2020-03-21,20:00,Metz,,,,Brest,,Stade Saint-Symphorien,,Rapport de match,Match annulé
327,30,Sam,2020-03-21,20:00,Nîmes,,,,Bordeaux,,Stade des Costières,,Rapport de match,Match annulé
328,30,Sam,2020-03-21,20:00,Angers,,,,Toulouse,,Stade Raymond Kopa,,Rapport de match,Match annulé
329,30,Sam,2020-03-21,20:00,Nice,,,,Montpellier,,Stade de Nice,,Rapport de match,Match annulé
330,30,Dim,2020-03-22,15:00,Saint-Étienne,,,,Strasbourg,,Stade Geoffroy-Guichard,,Rapport de match,Match annulé
331,30,Dim,2020-03-22,17:00,Reims,,,,Nantes,,Stade Auguste-Delaune II,,Rapport de match,Match annulé
332,30,Dim,2020-03-22,21:00,Marseille,,,,Paris S-G,,Orange Vélodrome,,Rapport de match,Match annulé
333,,,,,,,,,,,,,,
334,31,Dim,2020-04-05,,Lyon,,,,Nîmes,,Groupama Stadium,,Rapport de match,Match annulé
335,31,Dim,2020-04-05,,Paris S-G,,,,Metz,,Parc des Princes,,Rapport de match,Match annulé
336,31,Sam,2020-04-04,17:30,Montpellier,,,,Lille,,Stade de la Mosson,,Rapport de match,Match annulé
337,31,Sam,2020-04-04,19:15,Toulouse,,,,Saint-Étienne,,Stadium Municipal,,Rapport de match,Match annulé
338,31,Dim,2020-04-05,15:00,Monaco,,,,Nantes,,Stade Louis II.,,Rapport de match,Match annulé
339,31,Dim,2020-04-05,17:00,Strasbourg,,,,Angers,,Stade de la Meinau,,Rapport de match,Match annulé
340,31,Dim,2020-04-05,17:00,Dijon,,,,Nice,,Stade Gaston Gérard,,Rapport de match,Match annulé
341,31,Dim,2020-04-05,17:00,Bordeaux,,,,Reims,,Stade Matmut-Atlantique,,Rapport de match,Match annulé
342,31,Dim,2020-04-05,17:00,Amiens,,,,Rennes,,Stade Crédit Agricole la Licorne,,Rapport de match,Match annulé
343,31,Dim,2020-04-05,21:00,Brest,,,,Marseille,,Stade Francis-Le Blé,,Rapport de match,Match annulé
344,,,,,,,,,,,,,,
345,32,Sam,2020-04-11,,Nîmes,,,,Montpellier,,Stade des Costières,,Rapport de match,Match annulé
346,32,Sam,2020-04-11,,Reims,,,,Toulouse,,Stade Auguste-Delaune II,,Rapport de match,Match annulé
347,32,Sam,2020-04-11,,Brest,,,,Monaco,,Stade Francis-Le Blé,,Rapport de match,Match annulé
348,32,Sam,2020-04-11,,Angers,,,,Paris S-G,,Stade Raymond Kopa,,Rapport de match,Match annulé
349,32,Sam,2020-04-11,,Nantes,,,,Lyon,,Stade de la Beaujoire - Louis Fonteneau,,Rapport de match,Match annulé
350,32,Sam,2020-04-11,,Bordeaux,,,,Amiens,,Stade Matmut-Atlantique,,Rapport de match,Match annulé
351,32,Sam,2020-04-11,,Marseille,,,,Dijon,,Orange Vélodrome,,Rapport de match,Match annulé
352,32,Sam,2020-04-11,,Saint-Étienne,,,,Rennes,,Stade Geoffroy-Guichard,,Rapport de match,Match annulé
353,32,Sam,2020-04-11,,Metz,,,,Lille,,Stade Saint-Symphorien,,Rapport de match,Match annulé
354,32,Sam,2020-04-11,,Nice,,,,Strasbourg,,Stade de Nice,,Rapport de match,Match annulé
355,,,,,,,,,,,,,,
356,33,Sam,2020-04-18,,Monaco,,,,Bordeaux,,Stade Louis II.,,Rapport de match,Match annulé
357,33,Sam,2020-04-18,,Lyon,,,,Marseille,,Groupama Stadium,,Rapport de match,Match annulé
358,33,Sam,2020-04-18,,Paris S-G,,,,Saint-Étienne,,Parc des Princes,,Rapport de match,Match annulé
359,33,Sam,2020-04-18,,Toulouse,,,,Nantes,,Stadium Municipal,,Rapport de match,Match annulé
360,33,Sam,2020-04-18,,Dijon,,,,Angers,,Stade Gaston Gérard,,Rapport de match,Match annulé
361,33,Sam,2020-04-18,,Strasbourg,,,,Brest,,Stade de la Meinau,,Rapport de match,Match annulé
362,33,Sam,2020-04-18,,Montpellier,,,,Reims,,Stade de la Mosson,,Rapport de match,Match annulé
363,33,Sam,2020-04-18,,Lille,,,,Nice,,Stade Pierre-Mauroy,,Rapport de match,Match annulé
364,33,Sam,2020-04-18,,Amiens,,,,Nîmes,,Stade Crédit Agricole la Licorne,,Rapport de match,Match annulé
365,33,Sam,2020-04-18,,Rennes,,,,Metz,,Roazhon Park,,Rapport de match,Match annulé
366,,,,,,,,,,,,,,
367,34,Dim,2020-04-26,,Rennes,,,,Strasbourg,,Roazhon Park,,Rapport de match,Match annulé
368,34,Dim,2020-04-26,,Nîmes,,,,Lille,,Stade des Costières,,Rapport de match,Match annulé
369,34,Dim,2020-04-26,,Nantes,,,,Amiens,,Stade de la Beaujoire - Louis Fonteneau,,Rapport de match,Match annulé
370,34,Dim,2020-04-26,,Saint-Étienne,,,,Angers,,Stade Geoffroy-Guichard,,Rapport de match,Match annulé
371,34,Dim,2020-04-26,,Bordeaux,,,,Toulouse,,Stade Matmut-Atlantique,,Rapport de match,Match annulé
372,34,Dim,2020-04-26,,Brest,,,,Montpellier,,Stade Francis-Le Blé,,Rapport de match,Match annulé
373,34,Dim,2020-04-26,,Metz,,,,Dijon,,Stade Saint-Symphorien,,Rapport de match,Match annulé
374,34,Dim,2020-04-26,,Reims,,,,Paris S-G,,Stade Auguste-Delaune II,,Rapport de match,Match annulé
375,34,Dim,2020-04-26,,Lyon,,,,Monaco,,Groupama Stadium,,Rapport de match,Match annulé
376,34,Dim,2020-04-26,,Marseille,,,,Nice,,Orange Vélodrome,,Rapport de match,Match annulé
377,,,,,,,,,,,,,,
378,35,Sam,2020-05-02,,Angers,,,,Rennes,,Stade Raymond Kopa,,Rapport de match,Match annulé
379,35,Sam,2020-05-02,,Dijon,,,,Lyon,,Stade Gaston Gérard,,Rapport de match,Match annulé
380,35,Sam,2020-05-02,,Paris S-G,,,,Brest,,Parc des Princes,,Rapport de match,Match annulé
381,35,Sam,2020-05-02,,Monaco,,,,Metz,,Stade Louis II.,,Rapport de match,Match annulé
382,35,Sam,2020-05-02,,Lille,,,,Reims,,Stade Pierre-Mauroy,,Rapport de match,Match annulé
383,35,Sam,2020-05-02,,Toulouse,,,,Nîmes,,Stadium Municipal,,Rapport de match,Match annulé
384,35,Sam,2020-05-02,,Nice,,,,Nantes,,Stade de Nice,,Rapport de match,Match annulé
385,35,Sam,2020-05-02,,Amiens,,,,Saint-Étienne,,Stade Crédit Agricole la Licorne,,Rapport de match,Match annulé
386,35,Sam,2020-05-02,,Strasbourg,,,,Marseille,,Stade de la Meinau,,Rapport de match,Match annulé
387,35,Sam,2020-05-02,,Montpellier,,,,Bordeaux,,Stade de la Mosson,,Rapport de match,Match annulé
388,,,,,,,,,,,,,,
389,36,Sam,2020-05-09,,Saint-Étienne,,,,Lille,,Stade Geoffroy-Guichard,,Rapport de match,Match annulé
390,36,Sam,2020-05-09,,Toulouse,,,,Paris S-G,,Stadium Municipal,,Rapport de match,Match annulé
391,36,Sam,2020-05-09,,Rennes,,,,Dijon,,Roazhon Park,,Rapport de match,Match annulé
392,36,Sam,2020-05-09,,Nîmes,,,,Strasbourg,,Stade des Costières,,Rapport de match,Match annulé
393,36,Sam,2020-05-09,,Marseille,,,,Monaco,,Orange Vélodrome,,Rapport de match,Match annulé
394,36,Sam,2020-05-09,,Lyon,,,,Montpellier,,Groupama Stadium,,Rapport de match,Match annulé
395,36,Sam,2020-05-09,,Nantes,,,,Brest,,Stade de la Beaujoire - Louis Fonteneau,,Rapport de match,Match annulé
396,36,Sam,2020-05-09,,Bordeaux,,,,Angers,,Stade Matmut-Atlantique,,Rapport de match,Match annulé
397,36,Sam,2020-05-09,,Metz,,,,Nice,,Stade Saint-Symphorien,,Rapport de match,Match annulé
398,36,Sam,2020-05-09,,Reims,,,,Amiens,,Stade Auguste-Delaune II,,Rapport de match,Match annulé
399,,,,,,,,,,,,,,
400,37,Sam,2020-05-16,,Nice,,,,Saint-Étienne,,Stade de Nice,,Rapport de match,Match annulé
401,37,Sam,2020-05-16,,Lille,,,,Amiens,,Stade Pierre-Mauroy,,Rapport de match,Match annulé
402,37,Sam,2020-05-16,,Strasbourg,,,,Bordeaux,,Stade de la Meinau,,Rapport de match,Match annulé
403,37,Sam,2020-05-16,,Montpellier,,,,Nantes,,Stade de la Mosson,,Rapport de match,Match annulé
404,37,Sam,2020-05-16,,Monaco,,,,Toulouse,,Stade Louis II.,,Rapport de match,Match annulé
405,37,Sam,2020-05-16,,Dijon,,,,Reims,,Stade Gaston Gérard,,Rapport de match,Match annulé
406,37,Sam,2020-05-16,,Paris S-G,,,,Rennes,,Parc des Princes,,Rapport de match,Match annulé
407,37,Sam,2020-05-16,,Marseille,,,,Metz,,Orange Vélodrome,,Rapport de match,Match annulé
408,37,Sam,2020-05-16,,Angers,,,,Lyon,,Stade Raymond Kopa,,Rapport de match,Match annulé
409,37,Sam,2020-05-16,,Brest,,,,Nîmes,,Stade Francis-Le Blé,,Rapport de match,Match annulé
410,,,,,,,,,,,,,,
411,38,Sam,2020-05-23,,Metz,,,,Angers,,Stade Saint-Symphorien,,Rapport de match,Match annulé
412,38,Sam,2020-05-23,,Reims,,,,Marseille,,Stade Auguste-Delaune II,,Rapport de match,Match annulé
413,38,Sam,2020-05-23,,Nantes,,,,Strasbourg,,Stade de la Beaujoire - Louis Fonteneau,,Rapport de match,Match annulé
414,38,Sam,2020-05-23,,Rennes,,,,Monaco,,Roazhon Park,,Rapport de match,Match annulé
415,38,Sam,2020-05-23,,Toulouse,,,,Montpellier,,Stadium Municipal,,Rapport de match,Match annulé
416,38,Sam,2020-05-23,,Amiens,,,,Nice,,Stade Crédit Agricole la Licorne,,Rapport de match,Match annulé
417,38,Sam,2020-05-23,,Lyon,,,,Brest,,Groupama Stadium,,Rapport de match,Match annulé
418,38,Sam,2020-05-23,,Nîmes,,,,Paris S-G,,Stade des Costières,,Rapport de match,Match annulé
419,38,Sam,2020-05-23,,Bordeaux,,,,Lille,,Stade Matmut-Atlantique,,Rapport de match,Match annulé
420,38,Sam,2020-05-23,,Saint-Étienne,,,,Dijon,,Stade Geoffroy-Guichard,,Rapport de match,Match annulé
